param1_crossover,param1_mutation,param2_crossover,param2_mutation,pvalue
0.7,0.1,1.0,0.05,9.0739435411909e-13
0.7,0.1,1.0,0.1,0.9059867412536725
0.7,0.1,1.0,0.2,0.16019734230663818
0.7,0.1,1.0,0.3,8.88936703007189e-06
0.7,0.1,1.0,0.5,1.8378912997031172e-16
0.7,0.2,0.7,0.3,8.415645622925063e-21
0.7,0.2,0.7,0.5,4.867614317285864e-26
0.7,0.2,0.9,0.01,1.8300295112836168e-33
0.7,0.2,0.9,0.05,1.7506888387201446e-06
0.7,0.2,0.9,0.1,0.9909296805963417
0.7,0.2,0.9,0.2,0.28867885743700217
0.7,0.2,0.9,0.3,8.82551940578845e-20
0.7,0.2,0.9,0.5,5.631863820038068e-26
0.7,0.2,1.0,0.01,7.273759680413269e-33
0.7,0.2,1.0,0.05,4.3077980842685226e-10
0.7,0.2,1.0,0.1,0.6388335976132283
0.7,0.2,1.0,0.2,0.04347326622034712
0.7,0.2,1.0,0.3,1.0111197297319758e-18
0.7,0.2,1.0,0.5,3.3388809397881467e-26
0.7,0.3,0.7,0.5,6.191754623460804e-26
0.7,0.3,0.9,0.01,9.213951394112813e-29
0.7,0.3,0.9,0.05,0.6904910907750288
0.7,0.3,0.9,0.1,4.858776602025246e-06
0.7,0.3,0.9,0.2,2.718763041780084e-19
0.7,0.3,0.9,0.3,0.7410046199621906
0.7,0.3,0.9,0.5,1.6154788799541135e-25
0.7,0.3,1.0,0.01,3.9557265518202163e-29
0.7,0.3,1.0,0.05,0.02630893514226389
0.7,0.3,1.0,0.1,1.6711007688277132e-06
0.7,0.3,1.0,0.2,6.67231753447525e-17
0.7,0.3,1.0,0.3,0.9535766617885792
0.7,0.3,1.0,0.5,1.6347548765304404e-25
0.7,0.5,0.9,0.01,1.1238575522837308e-14
0.7,0.5,0.9,0.05,1.4140303089846955e-08
0.7,0.5,0.9,0.1,3.480425048483471e-17
0.7,0.5,0.9,0.2,5.300378473709929e-26
0.7,0.5,0.9,0.3,1.9530176994219693e-25
0.7,0.5,0.9,0.5,0.7309319242999964
0.7,0.5,1.0,0.01,1.8725562711079196e-16
0.7,0.5,1.0,0.05,2.2171127267775747e-05
0.7,0.5,1.0,0.1,1.2473147921011636e-17
0.7,0.5,1.0,0.2,4.929477283633167e-25
0.7,0.5,1.0,0.3,8.40291911090035e-26
0.7,0.5,1.0,0.5,0.3702802346016735
0.9,0.01,0.9,0.05,3.823182420422734e-29
0.9,0.01,0.9,0.1,3.177282898036967e-31
0.9,0.01,0.9,0.2,2.150627830975478e-33
0.9,0.01,0.9,0.3,1.4448826589846228e-29
0.9,0.01,0.9,0.5,2.8331940119411605e-15
0.9,0.01,1.0,0.01,0.3497707025235667
0.9,0.01,1.0,0.05,1.2308113897577382e-29
0.9,0.01,1.0,0.1,5.83209298948259e-31
0.9,0.01,1.0,0.2,2.553857478627914e-33
0.9,0.01,1.0,0.3,3.4442727695124846e-29
0.9,0.01,1.0,0.5,1.437106304789162e-14
0.9,0.05,0.9,0.1,4.301687527932441e-08
0.9,0.05,0.9,0.2,6.008457548907595e-06
0.9,0.05,0.9,0.3,0.5967325257407773
0.9,0.05,0.9,0.5,1.2927986474912755e-07
0.9,0.05,1.0,0.01,7.376875685023802e-28
0.9,0.05,1.0,0.05,0.01685250810833217
0.9,0.05,1.0,0.1,1.2384026425663367e-08
0.9,0.05,1.0,0.2,0.00013700901156946322
0.9,0.05,1.0,0.3,0.6371020844927997
0.9,0.05,1.0,0.5,2.7671807061950186e-08
0.9,0.1,0.9,0.2,0.5281341326735502
0.9,0.1,0.9,0.3,6.693441680304378e-06
0.9,0.1,0.9,0.5,1.8670405739948277e-16
0.9,0.1,1.0,0.01,5.734899212839715e-31
0.9,0.1,1.0,0.05,7.739605390916625e-12
0.9,0.1,1.0,0.1,0.15962163812286967
0.9,0.1,1.0,0.2,0.4291057686680876
0.9,0.1,1.0,0.3,1.201844485763493e-05
0.9,0.1,1.0,0.5,3.692356602127101e-17
0.9,0.2,0.9,0.3,1.348691609484052e-18
0.9,0.2,0.9,0.5,1.1334245485195933e-25
0.9,0.2,1.0,0.01,2.5791242205748366e-33
0.9,0.2,1.0,0.05,1.6707986615062414e-09
0.9,0.2,1.0,0.1,0.46052157412565975
0.9,0.2,1.0,0.2,0.2416041172874832
0.9,0.2,1.0,0.3,1.0775840202143422e-17
0.9,0.2,1.0,0.5,3.556338302492711e-26
0.9,0.3,0.9,0.5,2.483205899766098e-25
0.9,0.3,1.0,0.01,1.4671960395966956e-29
0.9,0.3,1.0,0.05,0.018673408156166325
0.9,0.3,1.0,0.1,1.3612994563573068e-06
0.9,0.3,1.0,0.2,2.2198317114229424e-16
0.9,0.3,1.0,0.3,0.4768789763960851
0.9,0.3,1.0,0.5,9.189729924918572e-26
0.9,0.5,1.0,0.01,2.712057792798188e-16
0.9,0.5,1.0,0.05,2.8385511959396043e-05
0.9,0.5,1.0,0.1,1.3626592889142143e-17
0.9,0.5,1.0,0.2,6.506104373097619e-25
0.9,0.5,1.0,0.3,7.061005564991544e-26
0.9,0.5,1.0,0.5,0.6955247675010305
1.0,0.01,1.0,0.05,5.251983090797902e-28
1.0,0.01,1.0,0.1,7.11148910841874e-31
1.0,0.01,1.0,0.2,6.492882610740134e-33
1.0,0.01,1.0,0.3,5.816615009009958e-29
1.0,0.01,1.0,0.5,5.122905344120864e-16
1.0,0.05,1.0,0.1,3.355524335103503e-12
1.0,0.05,1.0,0.2,1.4235573128571669e-08
1.0,0.05,1.0,0.3,0.03705019432670114
1.0,0.05,1.0,0.5,1.2478198411678644e-05
1.0,0.1,1.0,0.2,0.21721682690518207
1.0,0.1,1.0,0.3,5.7988535094569585e-06
1.0,0.1,1.0,0.5,8.087045235781884e-18
1.0,0.2,1.0,0.3,2.495364981995648e-15
1.0,0.2,1.0,0.5,2.8458412569837603e-25
1.0,0.3,1.0,0.5,2.493934820903299e-25
